BlockId,BlockName,TextureSlot,BlockType,ExtraData
113,DiamondShovelBlock,233,CubeBlock,
114,DiamondAxeBlock,234,CubeBlock,
115,DiamondPickaxeBlock,218,CubeBlock,
116,DiamondSpearBlock,211,CubeBlock,
117,CompassBlock,47,CubeBlock,
118,EggBlock,208,CubeBlock,
119,SaplingBlock,72,CubeBlock,
120,ThermometerBlock,63,CubeBlock,
121,HygrometerBlock,63,CubeBlock,
122,WoodenMacheteBlock,211,CubeBlock,
123,StoneMacheteBlock,211,CubeBlock,
124,IronMacheteBlock,211,CubeBlock,
125,DiamondMacheteBlock,211,CubeBlock,
126,DiamondBlock,182,CubeBlock,
127,CactusBlock,100,CubeBlock,
128,PaintStripperBucketBlock,63,CubeBlock,
129,PaintBucketBlock,63,CubeBlock,
130,PigmentBlock,198,CubeBlock,
131,PumpkinBlock,102,CubeBlock,
132,JackOLanternBlock,102,CubeBlock,
133,WireBlock,79,CubeBlock,
134,NandGateBlock,78,ElectricGateBlock,
135,NorGateBlock,78,ElectricGateBlock,
136,StoneSlabBlock,1,SlabBlock,
137,AndGateBlock,78,ElectricGateBlock,
138,BatteryBlock,78,CubeBlock,
139,LightbulbBlock,78,CubeBlock,
140,NotGateBlock,78,ElectricGateBlock,
141,SwitchBlock,78,CubeBlock,
142,ButtonBlock,78,CubeBlock,
143,OrGateBlock,78,ElectricGateBlock,
144,PressurePlateBlock,78,CubeBlock,
145,DelayGateBlock,78,ElectricGateBlock,
146,SRLatchBlock,78,ElectricGateBlock,
147,DetonatorBlock,183,CubeBlock,
148,GermaniumOreBlock,49,CubeBlock,
149,GermaniumChunkBlock,228,CubeBlock,
150,CoalBlock,62,CubeBlock,
151,PhotodiodeBlock,78,CubeBlock,
152,LedBlock,78,CubeBlock,
153,WireThroughPlanksBlock,4,CubeBlock,
154,WireThroughStoneBlock,1,CubeBlock,
155,WireThroughSemiconductorBlock,78,CubeBlock,
156,XorGateBlock,78,ElectricGateBlock,
157,RandomGeneratorBlock,78,ElectricGateBlock,
158,SaddleBlock,213,CubeBlock,
159,LeatherBlock,213,CubeBlock,
160,WhistleBlock,63,CubeBlock,
161,RawFishBlock,130,CubeBlock,
162,CookedFishBlock,131,CubeBlock,
163,BasaltFenceBlock,6,FenceBlock,StoneFence false false 255 255 255
164,BrickFenceBlock,70,FenceBlock,StoneFence false false 255 255 255
165,CopperAxeBlock,232,CubeBlock,
166,WoodenFenceGateBlock,4,CubeBlock,
167,MagnetBlock,63,CubeBlock,
168,SoilBlock,2,CubeBlock,
169,WoodenRakeBlock,228,CubeBlock,
170,StoneRakeBlock,231,CubeBlock,
171,IronRakeBlock,232,CubeBlock,
172,DiamondRakeBlock,234,CubeBlock,
173,SeedsBlock,74,CubeBlock,
174,RyeBlock,94,XBlock,
175,FlourBlock,198,CubeBlock,
176,DoughBlock,214,CubeBlock,
177,BreadBlock,230,CubeBlock,
178,BoatBlock,4,CubeBlock,
179,MotionDetectorBlock,78,CubeBlock,
180,DigitalToAnalogConverterBlock,78,ElectricGateBlock,
181,AnalogToDigitalConverterBlock,78,ElectricGateBlock,
182,FourLedBlock,78,CubeBlock,
183,SoundGeneratorBlock,78,ElectricGateBlock,
184,CounterBlock,78,ElectricGateBlock,
185,SevenSegmentDisplayBlock,78,CubeBlock,
186,MemoryBankBlock,78,ElectricGateBlock,
187,RealTimeClockBlock,78,ElectricGateBlock,
188,TruthTableCircuitBlock,78,ElectricGateBlock,
189,GravestoneBlock,1,CubeBlock,
190,TreasureGeneratorBlock,4,CubeBlock,
191,BowBlock,211,CubeBlock,
192,ArrowBlock,211,CubeBlock,
193,IronFenceBlock,58,FenceBlock,IronFence true true 96 96 96
194,IronFenceGateBlock,58,CubeBlock,
195,RodBlock,227,CubeBlock,
196,FeatherBlock,196,CubeBlock,
197,IvyBlock,10,IvyBlock,
198,StringBlock,197,CubeBlock,
199,TargetBlock,128,CubeBlock,
200,CrossbowBlock,211,CubeBlock,
201,BombBlock,227,CubeBlock,
202,StoneFenceBlock,1,FenceBlock,StoneFence false false 255 255 255
203,ClothingBlock,197,CubeBlock,
204,CottonBlock,30,CubeBlock,
205,CottonWadBlock,76,CubeBlock,
206,CanvasBlock,213,CubeBlock,
207,FurBlock,60,CubeBlock,
208,CarpetBlock,38,CubeBlock,
209,CampfireBlock,62,CubeBlock,
210,IronPostedSignBlock,63,PostedSignBlock,IronSign 63
211,IronAttachedSignBlock,63,CubeBlock,
212,MusketBlock,211,CubeBlock,
213,IronLadderBlock,63,CubeBlock,
214,BulletBlock,229,CubeBlock,
215,FireworksBlock,227,CubeBlock,
216,DispenserBlock,4,CubeBlock,
217,StoneStairsBlock,1,StairBlock,
218,CopperPickaxeBlock,217,CubeBlock,
219,CopperRakeBlock,232,CubeBlock,
220,CopperSpearBlock,211,CubeBlock,
221,CopperMacheteBlock,211,CubeBlock,
222,CopperShovelBlock,216,CubeBlock,
223,WireThroughBricksBlock,1,CubeBlock,
224,AdjustableDelayGateBlock,78,CubeBlock,
225,TallSpruceLeavesBlock,132,LeavesBlock,
226,SeaUrchinBlock,172,CubeBlock,
227,FurnitureBlock,255,FurnitureBlock,
228,IncendiaryBombBlock,255,CubeBlock,
229,StarfishBlock,255,CubeBlock,
230,IronHammerBlock,255,CubeBlock,
231,SemiconductorBlock,78,CubeBlock,
232,KelpBlock,78,CubeBlock,
233,SeagrassBlock,172,CubeBlock,
234,SmallIncendiaryKegBlock,172,CubeBlock,
235,MediumIncendiaryKegBlock,255,CubeBlock,
236,LargeIncendiaryKegBlock,255,CubeBlock,
237,PistonBlock,255,CubeBlock,
238,PistonHeadBlock,255,CubeBlock,
239,RottenBirdBlock,255,CubeBlock,
240,RottenMeatBlock,255,CubeBlock,
241,RottenFishBlock,255,CubeBlock,
242,RottenBreadBlock,255,CubeBlock,
243,WireThroughCobblestoneBlock,255,CubeBlock,
244,RottenPumpkinBlock,255,CubeBlock,
245,RottenMilkBucketBlock,255,CubeBlock,
246,RottenEggBlock,255,CubeBlock,
247,RottenDoughBlock,255,CubeBlock,
